*** Installation started 2014/11/29 17:45 ***
Source: C:\Users\samiran\Downloads\Cython-0.21.1.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestBuffer.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestMemView.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestParseTreeTransforms.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestSignatureMatching.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreeFragment.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreePath.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestUtilityLoad.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestVisitor.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Debugger
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Cygdb.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\DebugWriter.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libcython.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libpython.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Debugger\Tests
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\cfuncs.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\codefile
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\TestLibCython.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libcython_in_gdb.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libpython_in_gdb.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Distutils
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\build_ext.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\extension.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Includes
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\openmp.pxd
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Includes\cpython
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\array.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\bool.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\buffer.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\bytes.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\cobject.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\complex.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\datetime.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\dict.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\exc.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\float.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\function.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\getargs.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\instance.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\int.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\iterator.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\list.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\long.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\mapping.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\mem.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\method.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\module.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\number.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\object.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\oldbuffer.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\pycapsule.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\pystate.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\pythread.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\ref.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\sequence.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\set.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\slice.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\string.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\tuple.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\type.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\unicode.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\version.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\weakref.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\cpython\__init__.pxd
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Includes\libc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\errno.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\float.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\limits.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\locale.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\math.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\setjmp.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\signal.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\stddef.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\stdint.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\stdio.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\stdlib.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\string.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\time.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libc\__init__.pxd
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Includes\libcpp
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\algorithm.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\cast.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\complex.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\deque.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\list.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\map.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\pair.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\queue.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\set.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\stack.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\string.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\unordered_map.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\unordered_set.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\utility.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\vector.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\libcpp\__init__.pxd
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Includes\numpy
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\numpy\math.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\numpy\__init__.pxd
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Includes\posix
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\fcntl.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\ioctl.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\mman.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\resource.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\signal.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\stat.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\stdlib.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\time.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\types.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\unistd.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\wait.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Includes\posix\__init__.pxd
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Plex
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Actions.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Actions.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Actions.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\DFA.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Errors.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Lexicons.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Machines.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Regexps.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Scanners.pxd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Scanners.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Scanners.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Timing.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Traditional.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Transitions.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Runtime
200 File Copy: C:\Python27\Lib\site-packages\Cython\Runtime\refnanny.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Runtime\refnanny.pyx
200 File Copy: C:\Python27\Lib\site-packages\Cython\Runtime\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Tempita
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\compat3.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\_looper.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\_tempita.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\_tempita.pyd
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Tests
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestCodeWriter.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestJediTyper.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestStringIOTree.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\xmlrunner.py
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython\Utility
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\arrayarray.h
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\Buffer.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\Builtins.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\Capsule.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\CommonTypes.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\CppConvert.pyx
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\CppSupport.cpp
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\CythonFunction.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\Embed.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\Exceptions.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\ExtensionTypes.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\FunctionArguments.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\Generator.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\ImportExport.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\MemoryView.pyx
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\MemoryView_C.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\ModuleSetupCode.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\ObjectHandling.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\Optimize.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\Overflow.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\Printing.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\Profile.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\StringTools.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\TestCythonScope.pyx
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\TestCyUtilityLoader.pyx
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\TestUtilityLoader.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\TypeConversion.c
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\Cython-0.21.1-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\Cython-0.21.1-py2.7.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\Cython-0.21.1-py2.7.egg-info\entry_points.txt
200 File Copy: C:\Python27\Lib\site-packages\Cython-0.21.1-py2.7.egg-info\not-zip-safe
200 File Copy: C:\Python27\Lib\site-packages\Cython-0.21.1-py2.7.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\Cython-0.21.1-py2.7.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\Cython-0.21.1-py2.7.egg-info\top_level.txt
100 Made Dir: C:\Python27\Lib\site-packages\pyximport
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyxbuild.py
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyximport.py
200 File Copy: C:\Python27\Lib\site-packages\pyximport\__init__.py
200 File Copy: C:\Python27\Scripts\cygdb-script.py
200 File Copy: C:\Python27\Scripts\cygdb.exe
200 File Copy: C:\Python27\Scripts\cython-script.py
200 File Copy: C:\Python27\Scripts\cython.exe
200 File Copy: C:\Python27\Scripts\cythonize-script.py
200 File Copy: C:\Python27\Scripts\cythonize.exe
200 File Copy: C:\Python27\Scripts\cythonize-script.pyc
200 File Copy: C:\Python27\Scripts\cython-script.pyc
200 File Copy: C:\Python27\Scripts\cygdb-script.pyc
200 File Copy: C:\Python27\Lib\site-packages\pyximport\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyximport.pyc
200 File Copy: C:\Python27\Lib\site-packages\pyximport\pyxbuild.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Utility\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\xmlrunner.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestStringIOTree.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestJediTyper.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tests\TestCodeWriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\_tempita.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\_looper.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Tempita\compat3.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Runtime\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Transitions.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Traditional.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Timing.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Scanners.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Regexps.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Machines.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Lexicons.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Errors.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\DFA.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Plex\Actions.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\extension.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Distutils\build_ext.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libpython_in_gdb.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\test_libcython_in_gdb.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Tests\TestLibCython.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libpython.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\libcython.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\DebugWriter.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Debugger\Cygdb.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestVisitor.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestUtilityLoad.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreePath.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestTreeFragment.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestSignatureMatching.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestParseTreeTransforms.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestMemView.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Tests\TestBuffer.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Visitor.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Version.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\UtilNodes.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\UtilityCode.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TypeSlots.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TypeInference.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TreePath.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\TreeFragment.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Symtab.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\StringEncoding.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Scanning.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\PyrexTypes.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Pipeline.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Parsing.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\ParseTreeTransforms.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Options.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Optimize.pyc
200 File Copy: C:\Python27\Lib\site-packages\Cython\Compiler\Nodes.pyc
