*** Installation started 2014/11/26 07:39 ***
Source: C:\Users\samiran\Downloads\GDAL-1.11.1.win-amd64-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\prime_meridian.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\projop_wparm.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\ruian_vf_ob_v1.gfs
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\ruian_vf_st_v1.gfs
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\ruian_vf_v1.gfs
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\s57agencies.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\s57attributes.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\s57attributes_aml.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\s57attributes_iw.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\s57expectedinput.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\s57objectclasses.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\s57objectclasses_aml.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\s57objectclasses_iw.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\seed_2d.dgn
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\seed_3d.dgn
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\stateplane.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\trailer.dxf
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\unit_of_measure.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\vertcs.csv
200 File Copy: C:\Python27\Lib\site-packages\osgeo\data\gdal\vertcs.override.csv
200 File Copy: C:\Python27\Lib\site-packages\gdal.py
200 File Copy: C:\Python27\Lib\site-packages\gdalconst.py
200 File Copy: C:\Python27\Lib\site-packages\gdalnumeric.py
200 File Copy: C:\Python27\Lib\site-packages\ogr.py
200 File Copy: C:\Python27\Lib\site-packages\osr.py
100 Made Dir: C:\Python27\Lib\site-packages\GDAL-1.11.1-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\GDAL-1.11.1-py2.7.egg-info\dependency_links.txt
200 File Copy: C:\Python27\Lib\site-packages\GDAL-1.11.1-py2.7.egg-info\not-zip-safe
200 File Copy: C:\Python27\Lib\site-packages\GDAL-1.11.1-py2.7.egg-info\PKG-INFO
200 File Copy: C:\Python27\Lib\site-packages\GDAL-1.11.1-py2.7.egg-info\SOURCES.txt
200 File Copy: C:\Python27\Lib\site-packages\GDAL-1.11.1-py2.7.egg-info\top_level.txt
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal.py
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalconst.py
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalnumeric.py
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal_array.py
200 File Copy: C:\Python27\Lib\site-packages\osgeo\ogr.py
200 File Copy: C:\Python27\Lib\site-packages\osgeo\osr.py
200 File Copy: C:\Python27\Lib\site-packages\osgeo\_gdal.pyd
200 File Copy: C:\Python27\Lib\site-packages\osgeo\_gdalconst.pyd
200 File Copy: C:\Python27\Lib\site-packages\osgeo\_gdal_array.pyd
200 File Copy: C:\Python27\Lib\site-packages\osgeo\_ogr.pyd
200 File Copy: C:\Python27\Lib\site-packages\osgeo\_osr.pyd
200 File Copy: C:\Python27\Lib\site-packages\osgeo\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\osgeo\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\osgeo\osr.pyc
200 File Copy: C:\Python27\Lib\site-packages\osgeo\ogr.pyc
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal_array.pyc
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalnumeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalconst.pyc
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal.pyc
200 File Copy: C:\Python27\Lib\site-packages\osr.pyc
200 File Copy: C:\Python27\Lib\site-packages\ogr.pyc
200 File Copy: C:\Python27\Lib\site-packages\gdalnumeric.pyc
200 File Copy: C:\Python27\Lib\site-packages\gdalconst.pyc
200 File Copy: C:\Python27\Lib\site-packages\gdal.pyc
200 File Copy: C:\Python27\Lib\site-packages\osgeo\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\osgeo\osr.pyo
200 File Copy: C:\Python27\Lib\site-packages\osgeo\ogr.pyo
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal_array.pyo
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalnumeric.pyo
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdalconst.pyo
200 File Copy: C:\Python27\Lib\site-packages\osgeo\gdal.pyo
200 File Copy: C:\Python27\Lib\site-packages\osr.pyo
200 File Copy: C:\Python27\Lib\site-packages\ogr.pyo
200 File Copy: C:\Python27\Lib\site-packages\gdalnumeric.pyo
200 File Copy: C:\Python27\Lib\site-packages\gdalconst.pyo
200 File Copy: C:\Python27\Lib\site-packages\gdal.pyo
